Attempt Start 
gen9 highest 33.113.0, 9.25, 18.8, 32.15, 32.15, 32.15, 13.4, 22.5, 13.4, 32.15, 32.15, 17.5, 32.15, 13.4, 32.15, 32.15, 10.35, 33.1, 13.4, 13.0, 32.15, 13.4, 14.4, 32.15, 9.25, 12.4, 32.15, 9.25, 32.15, 13.4, 16.75, 32.15, 32.15, 7.2, 6.05, 13.4, 9.25, 13.4, 32.15, 32.15, 9.35, 13.4, 32.15, 13.15, 16.15, 5.65, 10.35, 9.25, 32.15, 32.15, 32.15, 6.95, 7.15, 32.15, 32.15, 7.0, 7.2, 9.35, 32.15, 16.45, 9.25, 32.15, 12.4, 9.25, 16.15, 32.15, 16.45, 16.45, 16.2, 10.35, 13.15, 32.15, 18.8, 6.05, 13.4, 13.4, 9.9, 10.35, 32.15, 32.15, 32.15, 32.15, 12.4, 32.15, 32.15, 22.5, 9.25, 6.05, 32.15, 32.15, 10.35, 7.0, 14.05, 16.15, 9.25, 32.15, 16.15, 32.15, 9.25, 32.15, 
gen10 highest 33.1
 Attempt doneAttempt Start 
3.2, 0, 0, 5.9, 0, 0, 9.55, 0, 0, 0.9, 0.55, 0, 0, 0, 0, 3.45, 2.9, 0, 0, 0, 0, 0, 2.45, 0, 0, 2.7, 0, 0.6, 0, 0, 0, 2.05, 0, 0, 0, 0.95, 0, 0.9, 0, 0, 0, 1.35, 0, 0, 0, 0, 19.3, 1.9, 9.95, 0.4, 0, 0, 0, 0, 0, 4.75, 0, 0, 2.8, 0.15, 0, 0, 2.2, 0, 2.6, 0, 0, 0.75, 0, 0, 0, 0, 0, 0.8, 21.5, 0, 11.1, 2.6, 1.85, 0, 2.7, 0, 0, 1.8, 0, 1.4, 0, 0, 0.95, 3.95, 0.8, 0, 4.75, 4.9, 1.9, 0, 4.75, 0, 2.7, 0, 
gen0 highest 21.53.2, 0, 2.7, 5.9, 0, 0, 9.55, 0, 0.05, 3.45, 0.55, 0, 2.55, 0, 0, 3.45, 2.9, 2.9, 2.7, 9.9, 2.55, 0, 2.45, 0, 3.3, 2.7, 0, 0.6, 2.0, 0.55, 2.7, 2.05, 1.4, 7.5, 0.55, 0.95, 2.55, 0.9, 0, 0.9, 4.35, 1.35, 2.5, 0, 0, 2.6, 19.3, 1.9, 9.95, 2.35, 0, 0, 0, 5.9, 3.3, 4.75, 0, 8.15, 3.3, 3.5, 0, 0, 2.2, 2.75, 2.6, 0, 1.55, 3.1, 0, 0, 0, 10.05, 2.5, 0.8, 21.5, 0, 11.1, 2.6, 4.8, 0, 2.7, 0, 0, 3.45, 2.35, 5.9, 4.8, 0, 12.4, 3.95, 0.8, 3.35, 4.75, 4.9, 5.4, 2.35, 4.75, 4.75, 6.35, 4.8, 
gen1 highest 21.53.2, 5.9, 2.7, 5.9, 8.8, 0, 9.55, 9.55, 0.05, 3.5, 4.8, 0, 2.55, 3.15, 0.2, 3.45, 2.9, 2.9, 2.7, 9.9, 2.7, 3.1, 4.85, 5.25, 3.3, 2.7, 19.3, 3.95, 2.0, 0.55, 2.7, 2.05, 1.4, 7.5, 19.3, 5.9, 2.55, 2.55, 1.2, 4.3, 4.35, 5.55, 3.45, 0, 8.55, 3.5, 19.3, 1.9, 9.95, 2.35, 10.75, 2.35, 2.35, 5.9, 5.15, 5.55, 0.8, 8.15, 4.5, 3.5, 0.7, 4.95, 2.2, 2.75, 2.6, 4.8, 4.75, 3.1, 0, 0.9, 4.8, 10.05, 19.3, 4.75, 21.5, 4.1, 11.1, 3.5, 7.7, 5.55, 3.45, 2.35, 0, 9.55, 9.55, 5.9, 5.9, 4.3, 12.4, 3.95, 0.8, 3.35, 4.75, 4.9, 8.95, 4.0, 4.75, 4.75, 6.35, 4.8, 
gen2 highest 21.53.2, 14.2, 19.3, 5.9, 8.8, 19.3, 9.55, 9.55, 3.5, 3.5, 4.8, 19.3, 5.9, 3.15, 7.85, 6.55, 2.9, 5.45, 4.8, 9.9, 4.8, 3.1, 4.85, 5.25, 4.95, 4.15, 19.3, 3.95, 2.0, 3.5, 3.3, 4.8, 4.8, 7.5, 19.3, 5.9, 5.55, 5.15, 5.4, 5.55, 4.8, 7.05, 3.45, 0, 8.55, 3.5, 19.3, 7.3, 9.95, 3.45, 10.75, 7.85, 2.35, 5.9, 5.15, 5.55, 5.9, 8.15, 5.4, 4.8, 0.7, 9.55, 2.2, 3.5, 4.3, 4.8, 4.75, 9.55, 4.8, 2.2, 4.8, 10.05, 19.3, 5.55, 21.5, 4.1, 11.1, 5.45, 7.7, 5.55, 3.45, 4.8, 4.8, 19.3, 9.55, 5.9, 7.85, 5.55, 12.4, 7.15, 2.7, 5.9, 17.1, 4.9, 8.95, 4.0, 4.8, 5.4, 6.35, 4.8, 
gen3 highest 21.519.3, 14.2, 19.3, 5.9, 8.8, 19.3, 9.55, 9.55, 4.8, 3.5, 8.95, 19.3, 5.9, 4.8, 7.85, 6.55, 9.55, 5.45, 4.8, 9.9, 4.8, 4.1, 4.85, 5.25, 5.45, 4.8, 19.3, 7.7, 2.2, 24.75, 3.3, 4.8, 5.55, 7.5, 19.3, 5.9, 5.55, 5.15, 5.4, 9.55, 4.8, 9.55, 4.8, 4.25, 8.55, 3.5, 19.3, 7.3, 9.95, 8.95, 10.75, 17.1, 9.55, 5.9, 7.25, 8.6, 8.95, 8.15, 5.4, 9.75, 1.55, 9.55, 2.2, 9.55, 9.55, 4.8, 7.25, 19.3, 5.55, 9.55, 19.3, 10.05, 19.3, 9.55, 21.5, 12.7, 11.1, 5.45, 7.7, 5.55, 3.45, 7.25, 5.55, 19.3, 9.55, 9.55, 7.85, 5.55, 12.4, 11.0, 4.8, 5.9, 17.1, 4.9, 9.55, 5.55, 4.8, 19.3, 6.35, 4.8, 
gen4 highest 24.7519.3, 14.2, 19.3, 5.9, 8.8, 19.3, 19.3, 19.3, 7.85, 3.5, 8.95, 19.3, 5.9, 5.55, 13.2, 6.55, 9.55, 5.45, 19.3, 9.9, 7.85, 9.55, 4.85, 5.25, 7.5, 4.8, 19.3, 7.7, 2.2, 24.75, 3.45, 7.85, 8.6, 7.5, 19.3, 5.9, 5.55, 5.15, 5.55, 9.55, 5.9, 9.55, 4.8, 9.55, 8.55, 5.55, 19.3, 7.3, 9.95, 9.55, 10.75, 17.1, 9.55, 7.85, 7.25, 19.3, 9.55, 8.15, 19.3, 9.75, 2.5, 19.3, 6.85, 19.3, 9.55, 4.8, 7.25, 19.3, 5.55, 9.55, 19.3, 10.05, 19.3, 9.55, 21.5, 12.7, 11.1, 7.7, 7.7, 5.55, 4.8, 7.25, 9.55, 19.3, 9.55, 9.55, 7.85, 5.55, 12.4, 11.0, 8.95, 19.3, 17.1, 4.9, 9.55, 9.55, 4.8, 19.3, 6.35, 8.95, 
gen5 highest 24.7519.3, 14.2, 19.3, 19.3, 8.8, 19.3, 19.3, 19.3, 7.85, 4.0, 8.95, 19.3, 9.55, 8.95, 13.2, 6.55, 9.55, 5.45, 19.3, 9.9, 7.85, 9.55, 19.3, 5.25, 8.4, 4.8, 19.3, 9.55, 4.25, 24.75, 9.55, 7.85, 8.6, 19.3, 19.3, 9.55, 5.55, 5.15, 5.55, 19.3, 5.9, 9.55, 5.55, 9.55, 9.55, 9.55, 19.3, 7.3, 9.95, 9.55, 10.75, 17.1, 9.55, 7.85, 7.25, 19.3, 9.55, 19.3, 19.3, 9.75, 4.45, 19.3, 6.85, 19.3, 9.55, 5.55, 7.25, 19.3, 5.55, 19.3, 19.3, 13.2, 19.3, 9.55, 21.5, 12.7, 11.1, 7.7, 7.7, 9.55, 7.85, 19.3, 9.55, 19.3, 9.55, 9.55, 7.85, 9.55, 12.4, 11.0, 8.95, 19.3, 17.1, 4.9, 9.55, 9.55, 4.8, 19.3, 6.35, 8.95, 
gen6 highest 24.7519.3, 14.2, 19.3, 19.3, 8.8, 19.3, 19.3, 19.3, 7.85, 4.0, 8.95, 19.3, 9.55, 8.95, 13.2, 6.55, 9.55, 19.3, 19.3, 9.9, 7.85, 9.55, 19.3, 5.25, 8.4, 7.85, 19.3, 9.55, 9.55, 24.75, 9.55, 7.85, 8.6, 19.3, 19.3, 9.55, 5.55, 5.15, 9.55, 19.3, 19.3, 19.3, 5.9, 9.55, 19.3, 9.55, 19.3, 9.55, 9.95, 9.55, 10.75, 17.1, 9.55, 7.85, 7.25, 19.3, 9.55, 19.3, 19.3, 9.75, 4.45, 19.3, 8.4, 19.3, 9.55, 9.55, 19.3, 19.3, 5.55, 19.3, 19.3, 13.2, 19.3, 9.55, 21.5, 12.7, 11.1, 19.3, 7.7, 9.55, 7.85, 19.3, 19.3, 19.3, 9.55, 19.3, 7.85, 9.55, 12.4, 11.0, 8.95, 19.3, 17.1, 4.9, 9.55, 9.55, 19.3, 19.3, 6.35, 19.3, 
gen7 highest 24.7519.3, 14.2, 19.3, 19.3, 8.8, 19.3, 19.3, 19.3, 7.85, 9.55, 9.55, 19.3, 9.55, 9.55, 13.2, 7.5, 9.55, 19.3, 19.3, 9.9, 7.85, 9.55, 19.3, 5.25, 8.4, 8.95, 19.3, 9.55, 9.55, 24.75, 9.55, 7.85, 8.6, 19.3, 19.3, 9.55, 19.3, 5.15, 9.55, 19.3, 19.3, 19.3, 8.4, 9.55, 19.3, 9.55, 19.3, 9.55, 9.95, 9.55, 10.75, 17.1, 9.55, 7.85, 7.25, 19.3, 9.55, 19.3, 19.3, 9.75, 5.55, 19.3, 8.4, 19.3, 9.55, 9.55, 19.3, 19.3, 5.55, 19.3, 19.3, 13.2, 19.3, 9.55, 21.5, 12.7, 11.1, 19.3, 9.55, 19.3, 7.85, 19.3, 19.3, 19.3, 9.55, 19.3, 7.85, 9.55, 12.4, 11.0, 9.55, 19.3, 17.1, 4.9, 9.55, 9.55, 19.3, 19.3, 11.1, 19.3, 
gen8 highest 24.7519.3, 14.2, 19.3, 19.3, 8.8, 19.3, 19.3, 19.3, 7.85, 9.55, 9.55, 19.3, 9.55, 19.3, 13.2, 7.5, 9.55, 19.3, 19.3, 9.9, 7.85, 19.3, 19.3, 5.25, 8.4, 8.95, 19.3, 19.3, 9.55, 24.75, 9.55, 7.85, 9.55, 19.3, 19.3, 9.55, 19.3, 5.15, 9.55, 19.3, 19.3, 19.3, 8.4, 19.3, 19.3, 9.55, 19.3, 9.55, 9.95, 9.55, 10.75, 17.1, 9.55, 7.85, 7.25, 19.3, 9.55, 19.3, 19.3, 9.75, 19.3, 19.3, 8.4, 19.3, 9.55, 9.55, 19.3, 19.3, 9.55, 19.3, 19.3, 13.2, 19.3, 9.55, 21.5, 12.7, 11.1, 19.3, 19.3, 19.3, 7.85, 19.3, 19.3, 19.3, 19.3, 19.3, 19.3, 9.55, 12.4, 11.0, 11.1, 19.3, 17.1, 4.9, 19.3, 19.3, 19.3, 19.3, 11.1, 19.3, 
gen9 highest 24.7519.3, 14.2, 19.3, 19.3, 8.8, 19.3, 19.3, 19.3, 7.85, 9.55, 9.55, 19.3, 19.3, 19.3, 13.2, 7.5, 19.3, 19.3, 19.3, 9.9, 7.85, 19.3, 19.3, 5.25, 8.4, 8.95, 19.3, 19.3, 9.55, 24.75, 9.55, 19.3, 9.55, 19.3, 19.3, 19.3, 19.3, 5.15, 9.55, 19.3, 19.3, 19.3, 8.4, 19.3, 19.3, 9.55, 19.3, 9.55, 9.95, 9.55, 10.75, 17.1, 19.3, 11.1, 7.25, 19.3, 19.3, 19.3, 19.3, 9.75, 19.3, 19.3, 8.4, 19.3, 9.55, 9.55, 19.3, 19.3, 9.55, 19.3, 19.3, 13.2, 19.3, 9.55, 21.5, 12.7, 11.1, 19.3, 19.3, 19.3, 7.85, 19.3, 19.3, 19.3, 19.3, 19.3, 19.3, 9.55, 12.4, 11.0, 11.1, 19.3, 17.1, 4.9, 19.3, 19.3, 19.3, 19.3, 11.1, 19.3, 
gen10 highest 24.75
 Attempt doneAttempt Start 
9.55, 7.2, 4.75, 10.45, 7.75, 3.2, 2.45, 0, 2.1, 6.7, 2.1, 0, 10.45, 4.35, 0.9, 4.6, 7.2, 7.7, 1.55, 6.6, 2.0, 4.5, 13.9, 2.35, 1.7, 3.4, 2.55, 4.4, 0, 1.8, 2.35, 2.1, 2.5, 4.75, 4.65, 0, 5.4, 3.25, 5.15, 5.7, 7.35, 2.45, 6.4, 0, 0, 2.45, 7.2, 0, 22.05, 0, 5.35, 11.1, 3.2, 9.55, 2.85, 11.5, 12.1, 3.2, 3.55, 1.1, 0, 1.0, 3.3, 2.1, 10.8, 13.2, 3.6, 2.1, 9.65, 3.75, 0, 0, 5.65, 4.4, 1.65, 22.05, 9.65, 3.15, 17.75, 4.0, 10.8, 7.2, 13.2, 4.45, 9.65, 13.2, 6.6, 13.2, 4.75, 5.8, 3.75, 7.05, 0, 7.25, 9.65, 5.35, 4.35, 2.9, 2.1, 22.05, 
gen0 highest 22.059.55, 7.2, 4.75, 10.45, 9.65, 8.15, 2.45, 8.75, 5.8, 9.65, 11.15, 9.65, 10.45, 4.75, 10.1, 7.75, 7.2, 7.7, 2.7, 9.65, 3.75, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 6.15, 22.05, 10.65, 8.15, 2.45, 9.65, 4.75, 4.65, 9.65, 9.65, 9.65, 9.65, 22.05, 7.35, 7.7, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 9.65, 9.65, 11.1, 9.65, 9.65, 9.35, 11.5, 12.1, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 9.65, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen1 highest 22.059.65, 9.65, 11.5, 10.45, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 9.65, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 10.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 9.65, 9.65, 11.1, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 9.65, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen2 highest 22.059.65, 9.65, 11.5, 10.45, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 9.65, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 9.65, 9.65, 11.1, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 9.65, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen3 highest 22.059.65, 9.65, 11.5, 10.45, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 9.65, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.1, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 9.65, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 
gen4 highest 22.059.65, 9.65, 11.5, 10.45, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 11.15, 9.65, 10.45, 9.65, 10.1, 9.65, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 13.9, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 11.5, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 11.1, 9.65, 9.65, 9.65, 11.5, 12.1, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 10.8, 13.2, 9.65, 11.15, 9.65, 9.65, 9.65, 9.65, 9.65, 11.5, 9.65, 22.05, 9.65, 9.65, 17.75, 9.65, 10.8, 9.65, 13.2, 9.65, 9.65, 13.2, 9.65, 13.2, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 9.65, 22.05, 
